Date,TLT
2002-08,0.055130853599890894
2002-09,0.04259244990240196
2002-10,-0.036943386233265874
2002-11,-0.00916170514480219
2002-12,0.045253478711311246
2003-01,-0.005758091204829507
2003-02,0.03097382035292795
2003-03,-0.013646256422895409
2003-04,0.010482657830478637
2003-05,0.06319565370651081
2003-06,-0.0180676400337213
2003-07,-0.09980705237171628
2003-08,0.013053960156971689
2003-09,0.05934394600595572
2003-10,-0.030312578202218998
2003-11,0.0033946459513944927
2003-12,0.013434400409574554
2004-01,0.01860693284144843
2004-02,0.02281970602750527
2004-03,0.014110852000972507
2004-04,-0.06235335361864758
2004-05,-0.00258063973675271
2004-06,0.010534991011963646
2004-07,0.015314139261883186
2004-08,0.04165728518266265
2004-09,0.009494548220208898
2004-10,0.017646978636705057
2004-11,-0.023957868613286637
2004-12,0.026588161041805725
2005-01,0.035686098433919566
2005-02,-0.014720412051271614
2005-03,-0.004546664058195482
2005-04,0.038651508557753234
2005-05,0.0313757637380121
2005-06,0.021647441526392308
2005-07,-0.03380814439903379
2005-08,0.034766114759369415
2005-09,-0.036130490741451915
2005-10,-0.02240796397547762
2005-11,0.006903080638863024
2005-12,0.029816078859191464
2006-01,-0.013383955241945689
2006-02,0.011079740626705137
2006-03,-0.04570054738953433
2006-04,-0.027523444327316904
2006-05,-0.0019090717516655475
2006-06,0.011784065118214837
2006-07,0.021632019059101282
2006-08,0.030561719903870577
2006-09,0.019149433483120815
2006-10,0.008466318650549365
2006-11,0.02308225912400519
2006-12,-0.026957369776238194
2007-01,-0.009951131670947744
2007-02,0.03388961687864267
2007-03,-0.01700354211637889
2007-04,0.0090504303767458
2007-05,-0.0231374604233352
2007-06,-0.010135193274476872
2007-07,0.0331906461116489
2007-08,0.01787661640698479
2007-09,0.0022825640950121517
2007-10,0.018160658477733627
2007-11,0.053513024677270815
2007-12,-0.0062775324850166125
2008-01,0.02095891208857603
2008-02,-0.0045529514233598745
2008-03,0.021389076234558324
2008-04,-0.024863771414451397
2008-05,-0.026882162588813263
2008-06,0.026536665997601627
2008-07,-0.0036743857390663104
2008-08,0.0273933508216051
2008-09,0.014758608263305772
2008-10,-0.018606386681342957
2008-11,0.14341316843195928
2008-12,0.1365236173103972
2009-01,-0.13070775818060398
2009-02,-0.015318983095185534
2009-03,0.04047341504494684
2009-04,-0.0695205511651451
2009-05,-0.03694944936947553
2009-06,0.007511165553587329
2009-07,0.00575985391046574
2009-08,0.0223089674315613
2009-09,0.02458132068571195
2009-10,-0.026160983374129976
2009-11,0.012129693640464234
2009-12,-0.06345672821306014
2010-01,0.026921120462889414
2010-02,-0.0034241900333435993
2010-03,-0.020572741180971743
2010-04,0.03321744055453513
2010-05,0.05108437364378915
2010-06,0.05797810560462047
2010-07,-0.0094636753929761
2010-08,0.0839087764706381
2010-09,-0.02520389067590545
2010-10,-0.044692422272617494
2010-11,-0.01689313129868908
2010-12,-0.03699142841088021
2011-01,-0.03081113754167042
2011-02,0.016502350844946445
2011-03,0.0002926553772089058
2011-04,0.023391588463408164
2011-05,0.03422785845248111
2011-06,-0.023230955362061212
2011-07,0.044145548885722086
2011-08,0.09667572438673999
2011-09,0.13206167989573903
2011-10,-0.038292930030689454
2011-11,0.01989154657028447
2011-12,0.03444817095539299
2012-01,-0.0032988780511246096
2012-02,-0.025970060027228792
2012-03,-0.04236059662699332
2012-04,0.048343087848399025
2012-05,0.09025381143080358
2012-06,-0.016782286860991813
2012-07,0.03817278874401131
2012-08,-0.013188722286186838
2012-09,-0.025327620031896148
2012-10,-0.00484030875700503
2012-11,0.011591484133993468
2012-12,-0.024876144913667853
2013-01,-0.03185366330755168
2013-02,0.012386333813028116
2013-03,-0.0041936838148251
2013-04,0.04684853853749993
2013-05,-0.06760889493649747
2013-06,-0.0327138970078662
2013-07,-0.022579368659707333
2013-08,-0.013403751112207374
2013-09,0.0065176724398146035
2013-10,0.01430440627437557
2013-11,-0.027032394552451433
2013-12,-0.01869671079803925
2014-01,0.06302697057796758
2014-02,0.005241289363178581
2014-03,0.007321592384612163
2014-04,0.020952164232466597
2014-05,0.02949506180736572
2014-06,-0.002513075384692809
2014-07,0.006641775815228845
2014-08,0.04723753746397108
2014-09,-0.02112302378877129
2014-10,0.028185873307808862
2014-11,0.029673069357433413
2014-12,0.03251361554845311
2015-01,0.0981586468961233
2015-02,-0.061384487167606916
2015-03,0.010922542737110241
2015-04,-0.0342519012716177
2015-05,-0.023724397139339715
2015-06,-0.04071981382862255
2015-07,0.045459834459428805
2015-08,-0.006895108550170503
2015-09,0.019668902229434515
2015-10,-0.0040880511033439815
2015-11,-0.008676610298533172
2015-12,-0.0029720691879350225
2016-01,0.0557307595940606
2016-02,0.03085972619927202
2016-03,-0.0009335534188381622
2016-04,-0.0073648014409366525
2016-05,0.008053903834422282
2016-06,0.06934167191707874
2016-07,0.021025461357118358
2016-08,-0.010134667628546978
2016-09,-0.015084449223009888
2016-10,-0.04380597950495824
2016-11,-0.08213776213697399
2016-12,-0.004625577619328469
2017-01,0.00814231616832406
2017-02,0.015845847552128367
2017-03,-0.0065509923724200725
2017-04,0.01573194156853286
2017-05,0.018878965536469172
2017-06,0.007918541041615379
2017-07,-0.00658339938070629
2017-08,0.034087446391628085
2017-09,-0.02322883072049753
2017-10,-0.000385879101711728
2017-11,0.0074318536601643
2017-12,0.018125970751009746
2018-01,-0.032555655629414426
2018-02,-0.03041432404916422
2018-03,0.02859629714150791
2018-04,-0.020881394860856606
2018-05,0.020043862668451817
2018-06,0.006458345289005685
2018-07,-0.014368783156221254
2018-08,0.013120308767808009
2018-09,-0.02864290643224865
2018-10,-0.029305335314798064
2018-11,0.01787216430247618
2018-12,0.05853479103920689
2019-01,0.003785892718602746
2019-02,-0.013764130867253033
2019-03,0.05571690517747374
2019-04,-0.019911221477369012
2019-05,0.0683924506121536
2019-06,0.009501255723004975
2019-07,0.0025651505931507668
2019-08,0.11049151845997796
2019-09,-0.02679934921389948
2019-10,-0.01113217927827348
2019-11,-0.004071264934951246
2019-12,-0.03197516883296425
2020-01,0.07691186902608704
2020-02,0.0662651690806706
2020-03,0.06376656372428569
2020-04,0.01218939306003497
2020-05,-0.01761869493995505
2020-06,0.0033659445670706223
2020-07,0.04435143586271928
2020-08,-0.050465546755078305
2020-09,0.007734259190084636
2020-10,-0.033852276717780794
2020-11,0.01663912816351698
2020-12,-0.012276575421017566
2021-01,-0.03632768702414113
2021-02,-0.057329520697229186
2021-03,-0.05245271644849947
2021-04,0.024951065354939628
2021-05,2.1560838371126323e-05
2021-06,0.044191435172423965
2021-07,0.0371661247277868
2021-08,-0.0034015393100129687
2021-09,-0.02907004153058712
2021-10,0.024650058982852663
2021-11,0.02771454456251199
2021-12,-0.020137256799900638
2022-01,-0.03913916242855531
2022-02,-0.016330524789240464
2022-03,-0.05444370796541942
2022-04,-0.09423847248286532
2022-05,-0.022533345597604226
2022-06,-0.012745305424089581
2022-07,0.02431000139803552
2022-08,-0.04553109572833469
2022-09,-0.08235072091231266
2022-10,-0.05964432282317744
2022-11,0.07151051403757602
2022-12,-0.026200503104001904
2023-01,0.076436360431001
2023-02,-0.04850545907393544
2023-03,0.04839354678294416
2023-04,0.003383362264179901
2023-05,-0.030152738669549484
2023-06,0.002171000779588095
2023-07,-0.025442665852350443
2023-08,-0.03142070126171648
2023-09,-0.07951156683500693
2023-10,-0.0546318056215791
2023-11,0.09923879755516918
2023-12,0.08685763380686007
2024-01,-0.02245132364976321
2024-02,-0.022522143627134228
2024-03,0.007828702142159916
2024-04,-0.06455447371260592
2024-05,0.028869939319757565
2024-06,0.018171202364216654
2024-07,0.03629937439909736
2024-08,0.02111236755105228
2024-09,0.01999435232483804
2024-10,-0.05454870235841869
2024-11,0.019872091133916303
2024-12,-0.06381012995067481
2025-01,0.004923800332180539
2025-02,0.00048028334361638336
